model,price,rating,reviews,title
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,"$296.65,$349.00",4.4 out of 5 stars,"7,034",
washing machine,,,,
washing machine,,,,
washing machine,"$296.65,$349.00",4.4 out of 5 stars,"7,034",
washing machine,,,,
washing machine,,4.4 out of 5 stars,"7,034",
washing machine,"$296.65,$349.00",,,
washing machine,,,,
washing machine,"$233.75,$275.00",4.5 out of 5 stars,"2,682",
washing machine,,,,
washing machine,,,,
washing machine,"$233.75,$275.00",4.5 out of 5 stars,"2,682",
washing machine,,,,
washing machine,,4.5 out of 5 stars,"2,682",
washing machine,"$233.75,$275.00",,,
washing machine,,,,
washing machine,,,,
washing machine,"$247.41,$284.99",4.4 out of 5 stars,"3,474",
washing machine,,,,
washing machine,,,,
washing machine,"$247.41,$284.99",4.4 out of 5 stars,"3,474",
washing machine,,,,
washing machine,,4.4 out of 5 stars,"3,474",
washing machine,"$247.41,$284.99",,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,"$296.65,$349.00",4.4 out of 5 stars,"7,034",
washing machine,,,,
washing machine,,,,
washing machine,"$296.65,$349.00",4.4 out of 5 stars,"7,034",
washing machine,,,,
washing machine,,4.4 out of 5 stars,"7,034",
washing machine,"$296.65,$349.00",,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,"$291.85,$354.99",4.4 out of 5 stars,"1,225",
washing machine,,,,
washing machine,,,,
washing machine,"$291.85,$354.99",4.4 out of 5 stars,"1,225",
washing machine,,,,
washing machine,,4.4 out of 5 stars,"1,225",
washing machine,"$291.85,$354.99",,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,"$233.75,$275.00",4.5 out of 5 stars,"2,682",
washing machine,,,,
washing machine,,,,
washing machine,"$233.75,$275.00",4.5 out of 5 stars,"2,682",
washing machine,,,,
washing machine,,4.5 out of 5 stars,"2,682",
washing machine,"$233.75,$275.00",,,
washing machine,,,,
washing machine,,,,
washing machine,"$219.00,$249.00",4.3 out of 5 stars,"1,569",
washing machine,,,,
washing machine,,,,
washing machine,"$219.00,$249.00",4.3 out of 5 stars,"1,569",
washing machine,,,,
washing machine,,4.3 out of 5 stars,"1,569",
washing machine,"$219.00,$249.00",,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,"$159.99,$259.99",3.8 out of 5 stars,"2,139",
washing machine,,,,
washing machine,,,,
washing machine,"$159.99,$259.99",3.8 out of 5 stars,"2,139",
washing machine,,,,
washing machine,,3.8 out of 5 stars,"2,139",
washing machine,"$159.99,$259.99",,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,"$56.99,$74.99",3.9 out of 5 stars,"1,849",
washing machine,,,,
washing machine,,,,
washing machine,"$56.99,$74.99",3.9 out of 5 stars,"1,849",
washing machine,,,,
washing machine,,3.9 out of 5 stars,"1,849",
washing machine,"$56.99,$74.99",,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,4.5 out of 5 stars,96,
washing machine,,,,
washing machine,,,,
washing machine,,4.5 out of 5 stars,96,
washing machine,,,,
washing machine,,4.5 out of 5 stars,96,
washing machine,"$119.99,$149.99",3.2 out of 5 stars,306,
washing machine,,,,
washing machine,,,,
washing machine,"$119.99,$149.99",3.2 out of 5 stars,306,
washing machine,,,,
washing machine,,3.2 out of 5 stars,306,
washing machine,"$119.99,$149.99",,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,"$219.00,$249.00",4.3 out of 5 stars,"1,569",
washing machine,,,,
washing machine,,,,
washing machine,"$219.00,$249.00",4.3 out of 5 stars,"1,569",
washing machine,,,,
washing machine,,4.3 out of 5 stars,"1,569",
washing machine,"$219.00,$249.00",,,
washing machine,,,,
washing machine,,3.3 out of 5 stars,167,
washing machine,,,,
washing machine,,,,
washing machine,,3.3 out of 5 stars,167,
washing machine,,,,
washing machine,,3.3 out of 5 stars,167,
washing machine,$124.99,3.8 out of 5 stars,253,
washing machine,,,,
washing machine,,,,
washing machine,$124.99,3.8 out of 5 stars,253,
washing machine,,,,
washing machine,,3.8 out of 5 stars,253,
washing machine,$124.99,,,
washing machine,,,,
washing machine,,4.3 out of 5 stars,109,
washing machine,,,,
washing machine,,,,
washing machine,,4.3 out of 5 stars,109,
washing machine,,,,
washing machine,,4.3 out of 5 stars,109,
washing machine,"$201.55,$329.99",3.3 out of 5 stars,40,
washing machine,,,,
washing machine,,,,
washing machine,"$201.55,$329.99",3.3 out of 5 stars,40,
washing machine,,,,
washing machine,,3.3 out of 5 stars,40,
washing machine,"$201.55,$329.99",,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,"$47.85,$66.99",4.3 out of 5 stars,37,
washing machine,,,,
washing machine,,,,
washing machine,"$47.85,$66.99",4.3 out of 5 stars,37,
washing machine,,,,
washing machine,,4.3 out of 5 stars,37,
washing machine,"$47.85,$66.99",,,
washing machine,,,,
washing machine,$189.99,3.1 out of 5 stars,3,
washing machine,,,,
washing machine,,,,
washing machine,$189.99,3.1 out of 5 stars,3,
washing machine,,,,
washing machine,,3.1 out of 5 stars,3,
washing machine,$189.99,,,
washing machine,,,,
washing machine,$89.99,3.6 out of 5 stars,402,
washing machine,,,,
washing machine,,,,
washing machine,$89.99,3.6 out of 5 stars,402,
washing machine,,,,
washing machine,,3.6 out of 5 stars,402,
washing machine,$89.99,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,5.0 out of 5 stars,1,
washing machine,,,,
washing machine,,,,
washing machine,,5.0 out of 5 stars,1,
washing machine,,,,
washing machine,,5.0 out of 5 stars,1,
washing machine,$59.13,4.7 out of 5 stars,255,
washing machine,,,,
washing machine,,,,
washing machine,$59.13,4.7 out of 5 stars,255,
washing machine,,,,
washing machine,,4.7 out of 5 stars,255,
washing machine,$59.13,,,
washing machine,,,,
washing machine,$166.35,,,
washing machine,,,,
washing machine,,,,
washing machine,$166.35,,,
washing machine,,,,
washing machine,$166.35,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,"4 Stars & Up,3 Stars & Up,2 Stars & Up,1 Star & Up",,
washing machine,,"4 Stars & Up,3 Stars & Up,2 Stars & Up,1 Star & Up",,
washing machine,,"4 Stars & Up,3 Stars & Up,2 Stars & Up,1 Star & Up",,
washing machine,,,,
washing machine,,,,
washing machine,,"4 Stars & Up,3 Stars & Up,2 Stars & Up,1 Star & Up",,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
washing machine,,,,
