model,title,price,rating,reviews
pencil,Metal Aluminium Double Hole Pencil Sharpener 8mm 10mm Drawing School Art,"55,550.67 VND,4,504,107.14 VND",,
pencil,Apple Pencil Tips - 4 PIECE - NEW,"233,322.62 VND",,
pencil,Professional Eyebrow Pencil with Brush Comb *DARK BROWN / HAZEL / BLACK BROWN,"89,781.88 VND,420,083.07 VND",,
pencil,Laval Eyebrow Pencil - Brows Black Blonde Brown Dark Shaping Define Colour In ,"83,776.40 VND",,
pencil,DASIQUE Mood Blur Lip Pencil 0.9g 10colors Vegan 2023 S/S K-Beauty,"380,952.38 VND",,
pencil,MAYBELLINE Brow Satin Duo Pencil & Powder - CHOOSE SHADE - NEW,"170,855.81 VND,199,381.81 VND",,
pencil,Avon Brow Sculpting Pencil - range of shades - NEW,"135,123.21 VND",,
pencil,Super Fine Eyebrow Pencil Liner Liquid Brush Pen Makeup Waterproof Long-lasting,"107,798.31 VND",,
pencil,Waterproof Ultra Thin Tip Eye Brow Eyebrow Pen Pencil With Brush Makeup Tools !!,"110,801.05 VND",,
pencil,Microblading Tattoo Eyebrow Ink Pen Long Lasting Eye Brow Pencil 3D Fork Makeup/,"40,238.10 VND,64,047.62 VND",,
pencil,Active Stylus/Pencil 1st Gen for Apple(iPad Air Pro Mini) Android & Windows Tab,"330,000.93 VND",,
pencil,Tint Eye Brow 4-TIP BROW Waterproof Long Lasting Microblading Eyebrow Pen Pencil,"57,047.19 VND",,
pencil,"1 NYX Waterproof Slide On Lip Pencil Liner ""Pick Your 1 Color""*Joy's cosmetics*","117,857.14 VND,285,476.19 VND",,
pencil,Eyebrow pencil liquid Ink makeup waterproof 4 fork pencil brow Microblading,"74,768.19 VND",,
pencil,PHOERA Waterproof Microblading Eye Brow Eyeliner Eyebrow Pencil Pen Brush~US,"79,761.90 VND",,
pencil,Maybelline Express Brow Ultra Slim Eyebrow Pencil Xpress NEW Shade - Deep Brown ,"164,850.33 VND",,
pencil,Retractable Eyeliner Pencil Soft Smooth Sweatproof Highly Pigmented Eyes Gel Pen,"41,738.07 VND",,
pencil,"Rimmel Scandaleyes Waterproof Kohl Kajal Liner Pencil, Eyeliner - *ALL SHADES*","106,597.21 VND",,
pencil,Lady Eyeshadow Pen Highlight Pencil Eye Shadow Stick Waterproof Eyeliner Beauty~,"37,857.14 VND,69,523.81 VND",,
pencil,Mechanical Pencil Clutch Leadholder 5.6mm KOH-I-NOOR VERSATIL Lead Holder 5340,"156,142.38 VND,525,479.17 VND",,
pencil,"1 NYX Slim Eye Pencil / Eyeliner - SPE ""Pick Your 1 Color""  *Joy's cosmetics*","108,333.33 VND,237,857.14 VND",3.5 out of 5 stars.,4 product ratings
pencil,MUA Makeup Brow Define Micro Precision Eyebrow Pencil & Spooly Select Your Shade,"119,809.26 VND",,
pencil,Apple Pencil Stylus Tips Authentic Brand New - MLUN2AM/A (4 Pack),"357,142.86 VND",5.0 out of 5 stars.,35 product ratings
pencil,AVON TRUE COLOUR GLIMMERSTICK BROW DEFINER Many Shades BNIB Fast FREE Shipping,"229,709.48 VND",,
pencil,Bourjois Sourcil Precision Eyebrow Brow Pencil Blonde Blond Fonce 04,"119,809.26 VND",5.0 out of 5 stars.,2 product ratings
pencil,"REFY Brow Pencil 0.06g, MEDIUM","330,000.93 VND",,
pencil,AVON MICRO Fine Brow Pencils/Brow Definer Clearance,"120,109.52 VND,780,411.62 VND",,
pencil,NEW EYELINER Pencil Waterproof Retractable Twister Makeup Black Eye Liner Twist,"23,101.76 VND",,
pencil,MENOW Waterproof Long Lasting Eye Makeup Eyebrow Pencil with Comb Cosmetic,"40,238.10 VND",,
pencil,Waterproof Automatic Rotation Double Head Eyebrow Pencil Pen Brush Makeup Tool,"25,476.19 VND",,
pencil,Shop on eBay,$20.00,,
pencil,Waterproof Liner Eyebrow PENCIL & BRUSH - Fine Brow Definition Shaper 5 colour,"74,768.19 VND",,
pencil,New Everlasting Pencil Inkless Eternal Pen Student Unlimited Writing Reusable US,"24,761.90 VND,44,047.62 VND",,
pencil,Pencil Touch Screen Pen Capacitive Pen For Tablet iPad Cell Phone Samsung PC,"26,716.31 VND,52,961.17 VND",,
pencil,Makeup Brow Pencil Stylist Waterproof Brow Pencil Ultra Fine Mechanical Pencil,"23,571.43 VND",,
pencil,NEW EYELINER Pencil Waterproof Retractable Twister Makeup Black Eye Liner Twist,"23,101.76 VND",,
pencil,"2021 Apple iPad 9th Gen 64/256GB WiFi 10.2""","7,119,047.62 VND,11,309,523.81 VND",5.0 out of 5 stars.,25 product ratings
pencil,L'OREAL Paris Brow Artist Eyebrow Pencil - CHOOSE SHADE - NEW ,"238,717.69 VND",,
pencil,1PC Rotating Eyebrow Pencil With Brush Waterproof Long Lasting Eyeliner 5 Colors,"29,727.12 VND",,
pencil,L'OREAL Brow Artist Designer Brow Pencil & Brush 302 Chatain Claire - NEW CARDED,"113,803.79 VND",,
pencil,Rimmel Lasting Finish 1000 Kisses Lip Liner Pencil Contour *CHOOSE YOUR SHADE*,"76,569.81 VND,92,484.33 VND",,
pencil,VERONA PRO SERIES HENNA CREAM FOR EYEBROWS BLACK BROWN,"50,746.29 VND",5.0 out of 5 stars.,55 product ratings
pencil,"HB PENCILS BOXED, TRADITIONAL SCHOOL PENCIL STRONG +FREE METAL SHARPENERS","38,735.33 VND,190,673.86 VND",,
pencil,Maybelline Express Brow Ultra Slim Eyebrow Pencil Xpress - Blonde - NEW Sealed,"137,825.69 VND",,
pencil,Professional Waterproof Eyebrow Pencil Brow Liner Definer Black Brown Dark Brown,"32,729.86 VND",,
pencil,Flormar Eye Brow Pencil Natural Look *Choose Color*,"194,877.71 VND",,
pencil,Eyebrow PENCIL & BRUSH - Fine Brow Definition Shaper - Waterproof Liner ,"53,749.02 VND,56,751.76 VND",,
pencil,2× Waterproof Beard Pencil Filler Hair Grower Long Last Moustache Eyebrow Brush,"179,761.90 VND,256,904.76 VND",,
pencil,KIKO Milano Eyebrow Sculpt Automatic Pencil For Sculpted Brows - Free Postage,"390,355.95 VND,426,388.81 VND",,
pencil,Avon Dual Ended Brow Pencil With Brush Long Lasting Four Shades NEW NO BOX,"75,068.45 VND,130,619.12 VND",,
pencil,"AVON ULTRA PRECISION SELF SHARPENING BROW PENCIL -CHOOSE YOUR SHADE, NEW & BOXED","179,864.02 VND",,
pencil,1x NONSLIP TIP APPLE IPAD STYLUS PENCIL PEN TIP REPLACEMENT + nib protector ,"71,765.45 VND",,
pencil,MacFee Eyeliner Waterproof Liquid Eye Liner Pencil pen Professional Makeup ,"114,704.60 VND",,
pencil,Microblading Tattoo Eyebrow 3D liquid Ink Pen waterproof 4 fork pencil brow,"104,795.57 VND",,
pencil,Waterproof Double-ended Eye Brow Pencil Eyeliner Eyebrow Pen Pencil,"40,238.10 VND,42,857.14 VND",,
pencil,ColourPop Lippie Pencil Lip Liner *100% GENUINE* Brand New No Box,"118,608.17 VND,238,717.69 VND",,
pencil,Helix Desktop Rotary Pencil Sharpener Metal Heavy Duty Body & Desk Clamp,"330,000.93 VND,366,033.79 VND",,
pencil,Liquid Eye Shadow Pencil Waterproof Glitter Eyeshadow Pen Highlighter Eyeliner,"76,569.81 VND,79,572.57 VND",,
pencil,Chinagraph PENCIL China Marker Crayon KOH-I-NOOR Write On Gloss Glass Metal,"132,120.48 VND,258,235.48 VND",,
pencil,women Beauty Smooth Lasting Black Eyeliner Pencil Makeup tool Waterproof,"26,402.00 VND",,
pencil,Tattoo Pen Brow Tint Eyebrow Pencil Brow Enhancer Eye Makeup Natural Waterpro #,"42,274.64 VND",,
pencil,Waterproof Microblading Eye Brow Eyeliner Eyebrow Pen Pencil Brush Makeup Tool.,"35,476.19 VND",,
pencil,Pencil Sharpener Metal Aluminium Single Hole Drawing School Art Qty 1 - 1200,"55,550.67 VND,6,756,160.71 VND",,
pencil,Maybelline Brow Satin Duo Pencil + Filling Powder,"179,864.02 VND,188,872.24 VND",,
pencil,Microblading Eye Brow Eyeliner Eyebrow Pen Pencil Brush Makeup C9P4,"26,190.48 VND,28,095.24 VND",,
pencil,Matte Liquid Lipstick Lip Gloss+Lip Liner Pencil Kit Set Long Lasting Non-stick,"95,787.36 VND,101,792.83 VND",,
pencil,Apple Pencil 2nd Generation - MUBF2ZM/A 🔥BRAND NEW SEALED + FAST & FREE🔥,"2,971,209.36 VND",5.0 out of 5 stars.,291 product ratings
pencil,Double-head Cream Eye Shadow Pen Eyeshadow Pencil Shimmer Eyeshadow Stick //,"57,990.12 VND",,
pencil,Eyebrow Microblading Pen Waterproof 3D Tattoo Liquid Ink 4 Fork Brow Pencil,"113,803.79 VND",,
pencil,DAVIS Liquid Eyeliner Pencil Eye Liner Gel Pens Long Lasting Waterpoof Makeup,"58,553.40 VND,85,578.05 VND",,
pencil,Black/Brown Liquid Eyeliner Pencil Long Lasting Waterproof Eye Liner Pen Makeup,"39,523.81 VND",,
pencil,Waterproof Eyebrow Pencil Eye Eyeliner Pen With Pencil Sharpe S9P6,"36,302.76 VND,38,817.24 VND",,
pencil,5 Colors Eyebrow Cosmetics Pencil Waterproof Double Head Eye Brow Tattoo Pen AU,"31,273.81 VND",,
pencil,1 x IHA ALUM PENCIL STICK STYPTIC PEN ASTRINGENT CUT NICK BLOOD STOP AFTER SHAVE,"78,420.24 VND",,
pencil,"Lilyz Eyebrow Pencil, Waterproof Retractable Twist Up, Eye Brow Liner - Vegan","97,589.00 VND",,
pencil,DNM Colorful Liquid Eyeliner Eye Liner Pen Long Lasting Eyes Makeup Waterproof,"59,454.21 VND,103,594.48 VND",,
pencil,"Derwent ""Watercolour"" Premium Coloured Pencil Singles - Choose From 72 Colours","55,789.95 VND",,
pencil,"Maybelline Brow Ultra Slim 1.5mm Defining Pencil, You Choose","237,857.14 VND",5.0 out of 5 stars.,2 product ratings
pencil,"TRACER Deep Hole Carpenters Pencil, Refill Graphite/Coloured Leads,Or Marker Pen","112,602.69 VND,659,101.00 VND",,
pencil,Stylus Pen For Samsung Galaxy Note10 Plus 10 Lite SPen Pencil BEST,"75,238.10 VND,75,476.19 VND",,
pencil,Colorful Liquid Eyeliner Pencil Eye Liner Gel Pens Long Lasting Waterpoof Makeup,"23,571.43 VND,52,142.86 VND",,
pencil,3D Microblading Tattoo Eyebrow Ink Pen Long Lasting Waterproof Fork Pencil Brow,"66,904.76 VND",,
pencil,New Waterproof Felt Tip Pen Precision Liquid Black Eye Liner Pencil MakeUp UK  ,"29,727.12 VND",,
pencil,Pencil Cap Replacement Magnetic Protective Case Cap For Pencil Ipad -NEW,"39,445.83 VND,52,332.55 VND",,
pencil,1 Set Waterproof Lip Liner Lipstick Long Lasting Matte Lipliner Pencil Pen 6Pcs,"67,105.07 VND",,
pencil,Maybelline Tattoo Brow Micro Pen Tint Eyebrow Eyes Medium Brown 120,"151,638.29 VND",3.0 out of 5 stars.,22 product ratings
pencil,Eye Lip PENCIL Eyeliner Pen Waterproof Long Lasting Eye Liner Brighten Eyebrow,"78,371.45 VND",,
pencil,0.01MM Ultra Thin Head Tattoo Liquid Eyebrow Pencil Fine EyeLiner Pen,"124,913.90 VND",,
pencil,Clutch Pencil Graphite Lead 5.6mm Refill Charcoal Chalk KOH-I-NOOR Gioconda,"207,188.93 VND,306,279.29 VND",,
pencil,Waterproof Cosmetic Tool Makeup Eye Brow Pen Eyebrow Liner Pencil With Brush,"33,631.12 VND",,
pencil,1st Generation Stylus Pencil for Apple iPad iPhone and other Cell Phones Tablets,"271,428.57 VND",,
pencil,Shop on eBay,$20.00,,
pencil,1st Generation Stylus Pencil for Apple iPad iPhone and other Cell Phones Tablets,"271,428.57 VND",,
pencil,Beauty Waterproof Eyeliner Liquid Eye Liner Pen Pencil Makeup Cosmetic,"60,355.02 VND,76,569.81 VND",,
pencil,Waterproof Eyebrow Pencil Eye Brow Eyeliner Pen With Brush Makeup Cosmetic Tool,"49,032.29 VND",,
pencil,Capacitive Pen Screen Stylus Pencil For Tablet iPad Phone PC D1F6,"25,952.38 VND,27,857.14 VND",,
pencil,Maybelline Tattoo Brow Micro Pen Tint Eyebrow Eyes Medium Brown 120,"151,638.29 VND",3.0 out of 5 stars.,22 product ratings
pencil,Eye Lip PENCIL Eyeliner Pen Waterproof Long Lasting Eye Liner Brighten Eyebrow,"78,371.45 VND",,
pencil,"VOID Homme Beard Filler Pencil for Men - Beard Pen, Beard Filler for Full Beards","299,973.55 VND",,
pencil,WOMENS PLAIN BODYCON STRETCH SHORT MINI OFFICE PENCIL LADIES SKIRT SIZE 8-22,"209,891.40 VND",,
pencil,BRAND NEW Merle Norman Lip Pencil Plus Makeup CHOOSE COLOR FAST SHIPPING,"617,857.14 VND",,
pencil,Black Metal 2.0 Mechanical Pencil Set With Case Drafting Lead Holder Adult NEW,"398,333.33 VND",,
pencil,NYX PROFESSIONAL MAKEUP Slim Lip Pencil Long-Lasting Creamy Lip Liner Pencil,"178,333.33 VND",,
pencil,Essence Longlasting Eye Pencil 18h Waterproof Retractable Twist Up Eyeliner,"134,822.95 VND",,
pencil,Curtain Heading Header Tape Pencil Pleat 3 inch or 1 inch Wide 1m to 10m Long ,"29,727.12 VND,232,712.21 VND",,
pencil,Waterproof Ultra Thin Tip Eye Brow Eyebrow Pen Pencil W/ Brush Makeup Tool UK,"88,280.50 VND",,
pencil,Eyeliner Pen Eyebrow Pencil Brow Definer Cosmetic Makeup Set Lasting Eyeliner,"39,445.83 VND,110,479.81 VND",,
pencil,Automatic Waterproof Long-Lasting Eyebrow Pencil Liner Eye Brow Powder Pen New,"59,754.48 VND,71,765.45 VND",,
pencil,Makeup 6/12Pack Eyebrow Pencil Davis Eye&Lip Liner colour 003 & 018 & 01,"180,164.29 VND,360,328.57 VND",,
pencil,Beauty Waterproof Eyeliner Liquid Eye Liner Pen Pencil Makeup Cosmetic 6 colors,"96,387.90 VND",,
pencil,Waterproof Eyeliner Liquid Eye Liner Pen Pencil Makeup Beauty Cosmetic,"49,523.81 VND",,
pencil,Microblading Tattoo Eyebrow pencil liquid Ink waterproof 4 fork pencil brow ,"89,781.88 VND",,
pencil,Pair Ready Made Thick Thermal Blackout Curtains Eyelet Ring Top or Pencil Pleat,"360,028.31 VND,1,200,794.98 VND",,
pencil,New 14 PCS Pack of Professional Lipliner Waterproof Lip Liner Pencil 15CM SN,"55,004.17 VND,140,653.52 VND",,
pencil,New Waterproof Ultra Thin Tip Eye Brow Eyebrow Pen Pencil With Brush Makeup Tool,"105,396.12 VND",,
pencil,"W7 Lip Liner Pencil, Twister Soft Retractable Crayon Brown Nude Pink Red Neutral","58,553.40 VND,100,591.74 VND",,
pencil,Maybelline Tattoo Brow Semi Permanent 36H Eyebrow Pencil Shade 03 Soft Brown ,"143,831.17 VND",,
pencil,MUA Aurban Brow Define Micro Eyebrow Pencil Liner Definition Spooly Brush Vegan,"59,754.48 VND",,
pencil,S Pen Stylus Pen For Samsung Galaxy Note10 Plus 10 Lite SPen Pencil NICE BEST,"75,238.10 VND,79,523.81 VND",,
pencil,7 Colours Double Head Liquid Eyeliner Pen Winged Eye Liner Pencil Stamp Makeup,"57,990.12 VND",,
pencil,Beauty Colorful Waterproof Eyeliner Liquid Eye Liner Pen Pencil Makeup Cosmetic~,"42,619.05 VND",,
pencil,Waterproof Eye Brow Eyeliner Eyebrow Pen Pencil Brow Tattoo Tint Brush Makeup μ,"63,809.52 VND",,
pencil,Microblading Tattoo Eyebrow 3D liquid Ink Pen Waterproof 4 Fork Pencil Brow AU,"43,846.19 VND,59,561.67 VND",,
pencil,Waterproof Microblading Eye Brow Eyeliner Eyebrow Pen Pencil Brush Makeup Tools^,"47,380.95 VND",,
pencil,Black Winged wing Eyeliner Stamp Waterproof Eye Liner Pencil Liquid,"86,779.14 VND",,
pencil,NYX Precision Brow Pencil - 100% Genuine BRAND NEW Sealed - choose shade,"224,905.10 VND",,
pencil,7pc Waterproof Eyeshadow Shimmer Stick Eyeliner Pen Lasting Effect Makeup Pencil,"209,891.40 VND",,
pencil,"Eyeliner Pencil Heykomi Non-Smudging,Heykomi Makeup,Waterproof And Long-Lasting","95,000.00 VND,142,619.05 VND",,
pencil,Womens Stretch Denim Skirt Ladies Cotton Knee Length Pencil Jeans Skirt 10-22,"600,247.33 VND",,
pencil,VINTAGE PENTEL 0.3mm P203 MECHANICAL PENCIL BROWN BARREL Pack of 12 chrome trim,"1,190,238.10 VND",,
pencil,Silicone Sleeve For Apple Pencil 1/2 Gen Protective Case Soft Cover Grip Holder^,"34,761.90 VND",,
pencil,Black 3D Eyebrow Liquid Ink Pen Microblading Tattoo Pencil Brow Waterproof Fork❤,"84,076.67 VND",4.0 out of 5 stars.,22 product ratings
pencil,15 HB Pencils - Pencil With Eraser Rubber Tip School Stationery Kids Learning,"44,740.79 VND",,
pencil,Eye Shadow Stick Highlight Pencil Waterproof Matte Pearlescent Eyeshadow Pen♡,"70,952.38 VND",,
pencil,2 Pencil Sharpener UK SELLER SALE High Quality School Stationery Drawing NEW ,"56,451.48 VND",,
pencil,12 Colors Lip Liner 36H Pencil Set Matte Long Lasting Smooth Waterproof Women,"110,801.05 VND",,
pencil,Plastic Pencil Sharpener Kids Single Hole For School Home Office Free Delivery,"43,539.71 VND,2,400,689.12 VND",,
pencil,Eyebrow Pencil Eye Brow Eyeliner Pen With Pencil Sharpener Long O8W0,"34,761.90 VND,38,095.24 VND",,
pencil,Lip Liner Pencil 12Pcs  Professional Matte Waterproof Lip Long lasting Easy Use,"119,809.26 VND",,
pencil,Plastic Plant Labels Pot Tags Garden Marker T Shape & Straight Labels & Pencil,"29,727.12 VND,3,261,874.38 VND",,
pencil,ESSENCE Eyeliner & Kajal Long Lasting Eye Pencil 18 Hour Hold Waterproof,"137,825.69 VND,148,635.55 VND",,
pencil,MultiColors Eyeliner Matte Long Lasting Eye Liner Pen Eye Makeup Shadow Eyeliner,"35,988.45 VND,75,277.14 VND",,
pencil,Pencil Stylus For Apple iPad / iPhone / Samsung Galaxy Tablet / Tablet / Phone,"320,000.00 VND",,
pencil,Microblading Waterproof Tint My Brow 4Tip Long Lasting Eyebrow Tattoo Pen Pencil,"104,826.88 VND",,
pencil,Lipstick Pen Waterproof Pencil Long Lasting Highly Pigmented Matte Non Stick Lip,"23,416.07 VND",,
pencil,Four Prong Beard Filler Pencil Waterproof Moustache Shaping Coloring Pen,"95,787.36 VND",,
pencil,"2022 Apple iPad 10th Gen 64/256GB WiFi 10.9"" latest model","10,928,571.43 VND,15,214,285.71 VND",5.0 out of 5 stars.,2 product ratings
pencil,NYX Eyebrow Powder Pencil and Brush,"179,864.02 VND",,
pencil,Colorful Eyeliner Pencil Liquid Eye Liner Brow Pen Glitter Waterproof Makeup,"35,359.83 VND",,
pencil,Office Stationary Painting Supplies Pencil,"48,095.24 VND",,
pencil,4 Heads Microblading Makeup Eyebrow Tattoo Pen Fork Tip Eye Brow Pencil Ink Pen*,"44,761.90 VND",,
pencil,Waterproof Microblading Eye Brow Eyeliner Eyebrow Pen Pencil Brush Makeup Tools,"32,142.86 VND",,
